[[120.01190185546875, -4.509345086962858], [120.02357482910156, -4.509345086962858], [120.02357482910156, -4.499075020842509], [120.01190185546875, -4.499075020842509], [120.01190185546875, -4.509345086962858]]
[[120.12863159179688, -4.221783235593113], [120.14030456542969, -4.221783235593113], [120.14030456542969, -4.211513169472766], [120.12863159179688, -4.211513169472766], [120.12863159179688, -4.221783235593113]]
[[120.14030456542969, -4.221783235593113], [120.1519775390625, -4.221783235593113], [120.1519775390625, -4.211513169472766], [120.14030456542969, -4.211513169472766], [120.14030456542969, -4.221783235593113]]
[[120.1519775390625, -4.221783235593113], [120.16365051269531, -4.221783235593113], [120.16365051269531, -4.211513169472766], [120.1519775390625, -4.211513169472766], [120.1519775390625, -4.221783235593113]]
[[120.16365051269531, -4.221783235593113], [120.17532348632812, -4.221783235593113], [120.17532348632812, -4.211513169472766], [120.16365051269531, -4.211513169472766], [120.16365051269531, -4.221783235593113]]
[[120.17532348632812, -4.221783235593113], [120.18699645996094, -4.221783235593113], [120.18699645996094, -4.211513169472766], [120.17532348632812, -4.211513169472766], [120.17532348632812, -4.221783235593113]]
[[120.18699645996094, -4.221783235593113], [120.19866943359375, -4.221783235593113], [120.19866943359375, -4.211513169472766], [120.18699645996094, -4.211513169472766], [120.18699645996094, -4.221783235593113]]
[[120.19866943359375, -4.221783235593113], [120.21034240722656, -4.221783235593113], [120.21034240722656, -4.211513169472766], [120.19866943359375, -4.211513169472766], [120.19866943359375, -4.221783235593113]]
[[120.21034240722656, -4.221783235593113], [120.22201538085938, -4.221783235593113], [120.22201538085938, -4.211513169472766], [120.21034240722656, -4.211513169472766], [120.21034240722656, -4.221783235593113]]
[[120.22201538085938, -4.221783235593113], [120.23368835449219, -4.221783235593113], [120.23368835449219, -4.211513169472766], [120.22201538085938, -4.211513169472766], [120.22201538085938, -4.221783235593113]]
[[120.23368835449219, -4.221783235593113], [120.245361328125, -4.221783235593113], [120.245361328125, -4.211513169472766], [120.23368835449219, -4.211513169472766], [120.23368835449219, -4.221783235593113]]
[[120.245361328125, -4.221783235593113], [120.25703430175781, -4.221783235593113], [120.25703430175781, -4.211513169472766], [120.245361328125, -4.211513169472766], [120.245361328125, -4.221783235593113]]
[[120.25703430175781, -4.221783235593113], [120.26870727539062, -4.221783235593113], [120.26870727539062, -4.211513169472766], [120.25703430175781, -4.211513169472766], [120.25703430175781, -4.221783235593113]]
[[120.26870727539062, -4.221783235593113], [120.28038024902344, -4.221783235593113], [120.28038024902344, -4.211513169472766], [120.26870727539062, -4.211513169472766], [120.26870727539062, -4.221783235593113]]
[[120.28038024902344, -4.221783235593113], [120.29205322265625, -4.221783235593113], [120.29205322265625, -4.211513169472766], [120.28038024902344, -4.211513169472766], [120.28038024902344, -4.221783235593113]]
[[120.29205322265625, -4.221783235593113], [120.30372619628906, -4.221783235593113], [120.30372619628906, -4.211513169472766], [120.29205322265625, -4.211513169472766], [120.29205322265625, -4.221783235593113]]
[[120.30372619628906, -4.221783235593113], [120.31539916992188, -4.221783235593113], [120.31539916992188, -4.211513169472766], [120.30372619628906, -4.211513169472766], [120.30372619628906, -4.221783235593113]]
[[120.31539916992188, -4.221783235593113], [120.32707214355469, -4.221783235593113], [120.32707214355469, -4.211513169472766], [120.31539916992188, -4.211513169472766], [120.31539916992188, -4.221783235593113]]
[[120.32707214355469, -4.221783235593113], [120.3387451171875, -4.221783235593113], [120.3387451171875, -4.211513169472766], [120.32707214355469, -4.211513169472766], [120.32707214355469, -4.221783235593113]]
[[120.3387451171875, -4.221783235593113], [120.35041809082031, -4.221783235593113], [120.35041809082031, -4.211513169472766], [120.3387451171875, -4.211513169472766], [120.3387451171875, -4.221783235593113]]
[[120.35041809082031, -4.221783235593113], [120.36209106445312, -4.221783235593113], [120.36209106445312, -4.211513169472766], [120.35041809082031, -4.211513169472766], [120.35041809082031, -4.221783235593113]]
[[120.36209106445312, -4.221783235593113], [120.37376403808594, -4.221783235593113], [120.37376403808594, -4.211513169472766], [120.36209106445312, -4.211513169472766], [120.36209106445312, -4.221783235593113]]
[[120.37376403808594, -4.221783235593113], [120.38543701171875, -4.221783235593113], [120.38543701171875, -4.211513169472766], [120.37376403808594, -4.211513169472766], [120.37376403808594, -4.221783235593113]]
[[120.01190185546875, -4.211513169472766], [120.02357482910156, -4.211513169472766], [120.02357482910156, -4.201243103352418], [120.01190185546875, -4.201243103352418], [120.01190185546875, -4.211513169472766]]
[[120.02357482910156, -4.211513169472766], [120.03524780273438, -4.211513169472766], [120.03524780273438, -4.201243103352418], [120.02357482910156, -4.201243103352418], [120.02357482910156, -4.211513169472766]]
[[120.03524780273438, -4.211513169472766], [120.04692077636719, -4.211513169472766], [120.04692077636719, -4.201243103352418], [120.03524780273438, -4.201243103352418], [120.03524780273438, -4.211513169472766]]
[[120.04692077636719, -4.211513169472766], [120.05859375, -4.211513169472766], [120.05859375, -4.201243103352418], [120.04692077636719, -4.201243103352418], [120.04692077636719, -4.211513169472766]]
[[120.05859375, -4.211513169472766], [120.07026672363281, -4.211513169472766], [120.07026672363281, -4.201243103352418], [120.05859375, -4.201243103352418], [120.05859375, -4.211513169472766]]
[[120.07026672363281, -4.211513169472766], [120.08193969726562, -4.211513169472766], [120.08193969726562, -4.201243103352418], [120.07026672363281, -4.201243103352418], [120.07026672363281, -4.211513169472766]]
[[120.08193969726562, -4.211513169472766], [120.09361267089844, -4.211513169472766], [120.09361267089844, -4.201243103352418], [120.08193969726562, -4.201243103352418], [120.08193969726562, -4.211513169472766]]
[[120.09361267089844, -4.211513169472766], [120.10528564453125, -4.211513169472766], [120.10528564453125, -4.201243103352418], [120.09361267089844, -4.201243103352418], [120.09361267089844, -4.211513169472766]]
[[120.10528564453125, -4.211513169472766], [120.11695861816406, -4.211513169472766], [120.11695861816406, -4.201243103352418], [120.10528564453125, -4.201243103352418], [120.10528564453125, -4.211513169472766]]
[[120.11695861816406, -4.211513169472766], [120.12863159179688, -4.211513169472766], [120.12863159179688, -4.201243103352418], [120.11695861816406, -4.201243103352418], [120.11695861816406, -4.211513169472766]]
[[120.12863159179688, -4.211513169472766], [120.14030456542969, -4.211513169472766], [120.14030456542969, -4.201243103352418], [120.12863159179688, -4.201243103352418], [120.12863159179688, -4.211513169472766]]
[[120.14030456542969, -4.211513169472766], [120.1519775390625, -4.211513169472766], [120.1519775390625, -4.201243103352418], [120.14030456542969, -4.201243103352418], [120.14030456542969, -4.211513169472766]]
[[120.1519775390625, -4.211513169472766], [120.16365051269531, -4.211513169472766], [120.16365051269531, -4.201243103352418], [120.1519775390625, -4.201243103352418], [120.1519775390625, -4.211513169472766]]
[[120.16365051269531, -4.211513169472766], [120.17532348632812, -4.211513169472766], [120.17532348632812, -4.201243103352418], [120.16365051269531, -4.201243103352418], [120.16365051269531, -4.211513169472766]]
[[120.17532348632812, -4.211513169472766], [120.18699645996094, -4.211513169472766], [120.18699645996094, -4.201243103352418], [120.17532348632812, -4.201243103352418], [120.17532348632812, -4.211513169472766]]
[[120.18699645996094, -4.211513169472766], [120.19866943359375, -4.211513169472766], [120.19866943359375, -4.201243103352418], [120.18699645996094, -4.201243103352418], [120.18699645996094, -4.211513169472766]]
[[120.19866943359375, -4.211513169472766], [120.21034240722656, -4.211513169472766], [120.21034240722656, -4.201243103352418], [120.19866943359375, -4.201243103352418], [120.19866943359375, -4.211513169472766]]
[[120.21034240722656, -4.211513169472766], [120.22201538085938, -4.211513169472766], [120.22201538085938, -4.201243103352418], [120.21034240722656, -4.201243103352418], [120.21034240722656, -4.211513169472766]]
[[120.22201538085938, -4.211513169472766], [120.23368835449219, -4.211513169472766], [120.23368835449219, -4.201243103352418], [120.22201538085938, -4.201243103352418], [120.22201538085938, -4.211513169472766]]
[[120.23368835449219, -4.211513169472766], [120.245361328125, -4.211513169472766], [120.245361328125, -4.201243103352418], [120.23368835449219, -4.201243103352418], [120.23368835449219, -4.211513169472766]]
[[120.245361328125, -4.211513169472766], [120.25703430175781, -4.211513169472766], [120.25703430175781, -4.201243103352418], [120.245361328125, -4.201243103352418], [120.245361328125, -4.211513169472766]]
[[120.25703430175781, -4.211513169472766], [120.26870727539062, -4.211513169472766], [120.26870727539062, -4.201243103352418], [120.25703430175781, -4.201243103352418], [120.25703430175781, -4.211513169472766]]
[[120.26870727539062, -4.211513169472766], [120.28038024902344, -4.211513169472766], [120.28038024902344, -4.201243103352418], [120.26870727539062, -4.201243103352418], [120.26870727539062, -4.211513169472766]]
[[120.28038024902344, -4.211513169472766], [120.29205322265625, -4.211513169472766], [120.29205322265625, -4.201243103352418], [120.28038024902344, -4.201243103352418], [120.28038024902344, -4.211513169472766]]
[[120.29205322265625, -4.211513169472766], [120.30372619628906, -4.211513169472766], [120.30372619628906, -4.201243103352418], [120.29205322265625, -4.201243103352418], [120.29205322265625, -4.211513169472766]]
[[120.30372619628906, -4.211513169472766], [120.31539916992188, -4.211513169472766], [120.31539916992188, -4.201243103352418], [120.30372619628906, -4.201243103352418], [120.30372619628906, -4.211513169472766]]
[[120.31539916992188, -4.211513169472766], [120.32707214355469, -4.211513169472766], [120.32707214355469, -4.201243103352418], [120.31539916992188, -4.201243103352418], [120.31539916992188, -4.211513169472766]]
[[120.32707214355469, -4.211513169472766], [120.3387451171875, -4.211513169472766], [120.3387451171875, -4.201243103352418], [120.32707214355469, -4.201243103352418], [120.32707214355469, -4.211513169472766]]
[[120.3387451171875, -4.211513169472766], [120.35041809082031, -4.211513169472766], [120.35041809082031, -4.201243103352418], [120.3387451171875, -4.201243103352418], [120.3387451171875, -4.211513169472766]]
[[120.35041809082031, -4.211513169472766], [120.36209106445312, -4.211513169472766], [120.36209106445312, -4.201243103352418], [120.35041809082031, -4.201243103352418], [120.35041809082031, -4.211513169472766]]
[[120.36209106445312, -4.211513169472766], [120.37376403808594, -4.211513169472766], [120.37376403808594, -4.201243103352418], [120.36209106445312, -4.201243103352418], [120.36209106445312, -4.211513169472766]]
[[120.37376403808594, -4.211513169472766], [120.38543701171875, -4.211513169472766], [120.38543701171875, -4.201243103352418], [120.37376403808594, -4.201243103352418], [120.37376403808594, -4.211513169472766]]
[[120.01190185546875, -4.201243103352418], [120.02357482910156, -4.201243103352418], [120.02357482910156, -4.1909730372320695], [120.01190185546875, -4.1909730372320695], [120.01190185546875, -4.201243103352418]]
[[120.02357482910156, -4.201243103352418], [120.03524780273438, -4.201243103352418], [120.03524780273438, -4.1909730372320695], [120.02357482910156, -4.1909730372320695], [120.02357482910156, -4.201243103352418]]
[[120.03524780273438, -4.201243103352418], [120.04692077636719, -4.201243103352418], [120.04692077636719, -4.1909730372320695], [120.03524780273438, -4.1909730372320695], [120.03524780273438, -4.201243103352418]]
[[120.04692077636719, -4.201243103352418], [120.05859375, -4.201243103352418], [120.05859375, -4.1909730372320695], [120.04692077636719, -4.1909730372320695], [120.04692077636719, -4.201243103352418]]
[[120.05859375, -4.201243103352418], [120.07026672363281, -4.201243103352418], [120.07026672363281, -4.1909730372320695], [120.05859375, -4.1909730372320695], [120.05859375, -4.201243103352418]]
[[120.07026672363281, -4.201243103352418], [120.08193969726562, -4.201243103352418], [120.08193969726562, -4.1909730372320695], [120.07026672363281, -4.1909730372320695], [120.07026672363281, -4.201243103352418]]
[[120.08193969726562, -4.201243103352418], [120.09361267089844, -4.201243103352418], [120.09361267089844, -4.1909730372320695], [120.08193969726562, -4.1909730372320695], [120.08193969726562, -4.201243103352418]]
[[120.09361267089844, -4.201243103352418], [120.10528564453125, -4.201243103352418], [120.10528564453125, -4.1909730372320695], [120.09361267089844, -4.1909730372320695], [120.09361267089844, -4.201243103352418]]
[[120.10528564453125, -4.201243103352418], [120.11695861816406, -4.201243103352418], [120.11695861816406, -4.1909730372320695], [120.10528564453125, -4.1909730372320695], [120.10528564453125, -4.201243103352418]]
[[120.11695861816406, -4.201243103352418], [120.12863159179688, -4.201243103352418], [120.12863159179688, -4.1909730372320695], [120.11695861816406, -4.1909730372320695], [120.11695861816406, -4.201243103352418]]
[[120.12863159179688, -4.201243103352418], [120.14030456542969, -4.201243103352418], [120.14030456542969, -4.1909730372320695], [120.12863159179688, -4.1909730372320695], [120.12863159179688, -4.201243103352418]]
[[120.14030456542969, -4.201243103352418], [120.1519775390625, -4.201243103352418], [120.1519775390625, -4.1909730372320695], [120.14030456542969, -4.1909730372320695], [120.14030456542969, -4.201243103352418]]
